begin;pin_T_0_145;pin_T_0_145;pin_T_0_145;pin_T_0_145;pin_T_0_145;pin_T_0_145;pin_T_0_145;pin_T_0_145
17667;vdd_T_340_267;pin_T_875_545;pin_T_967_729;pin_T_1262_875;pin_B_445_194;pin_B_691_133;pin_B_904_569;pin_B_1356_153
8218;gnd_T_340_270;pin_T_772_491;pin_T_967_729;pin_T_1262_875;pin_B_522_154;pin_B_590_202;pin_B_807_432;pin_B_1357_40
15813;pin_T_249_176;pin_T_772_491;pin_T_967_729;pin_T_1297_837;pin_B_526_150;pin_B_536_100;pin_B_846_343;pin_B_1319_18
3338;pin_T_308_140;pin_T_839_585;pin_T_886_880;pin_T_1267_867;pin_B_526_150;pin_B_536_100;pin_B_869_345;pin_B_1302_45
9637;pin_T_308_140;pin_T_839_585;pin_T_950_816;pin_T_1357_721;pin_B_479_321;pin_B_496_106;pin_B_1012_457;pin_B_1203_73
14089;pin_T_395_130;pin_T_981_621;pin_T_1143_829;pin_T_1193_787;pin_B_479_321;pin_B_496_106;pin_B_885_562;pin_B_1203_73
9912;pin_T_398_1;pin_T_981_621;pin_T_1317_819;pin_T_1340_773;pin_B_479_321;pin_B_576_214;pin_B_1010_528;pin_B_1156_131
5799;pin_T_500_51;pin_T_1050_457;pin_T_1196_716;pin_T_1393_741;pin_B_479_321;pin_B_680_291;pin_B_1010_528;pin_B_1021_109
2259;pin_T_467_48;gnd_T_1047_451;pin_T_1196_716;pin_T_1393_741;pin_B_395_159;pin_B_700_304;pin_B_985_678;pin_B_1083_106
15631;pin_T_467_48;pin_T_1060_422;gnd_T_1193_699;pin_T_1393_741;pin_B_496_106;pin_B_706_232;pin_B_945_581;pin_B_1083_106
17352;pin_T_467_48;pin_T_1060_422;pin_T_1150_616;pin_T_1393_741;pin_B_422_64;pin_B_579_260;gnd_B_945_577;pin_B_1010_54
1224;gnd_T_466_26;pin_T_967_250;pin_T_1150_616;pin_T_1247_771;pin_B_260_114;pin_B_504_444;vdd_B_943_577;pin_B_1010_54
11168;pin_T_501_65;pin_T_896_169;pin_T_1150_616;pin_T_1303_770;vdd_B_252_115;pin_B_529_351;pin_B_829_628;pin_B_1010_54
13962;pin_T_501_65;pin_T_945_47;pin_T_1035_609;pin_T_1201_846;pin_B_280_79;vdd_B_536_352;pin_B_829_628;pin_B_1010_54
15804;pin_T_501_65;pin_T_945_47;pin_T_1134_583;pin_T_1201_846;pin_B_385_154;vdd_B_536_352;pin_B_722_755;pin_B_896_153
6012;pin_T_463_28;pin_T_996_140;pin_T_1039_535;pin_T_1119_807;pin_B_385_154;vdd_B_536_352;pin_B_790_836;pin_B_896_153
15942;vdd_T_464_26;pin_T_996_140;pin_T_1039_535;pin_T_1119_807;pin_B_221_52;pin_B_574_500;pin_B_787_839;pin_B_1027_293
1233;pin_T_376_0;pin_T_911_54;pin_T_1106_637;gnd_T_1115_805;pin_B_41_40;pin_B_574_500;pin_B_683_821;pin_B_1027_293
5803;pin_T_231_9;pin_T_911_54;pin_T_1038_801;pin_T_1156_624;pin_B_113_139;pin_B_602_402;pin_B_683_821;pin_B_878_293
1980;pin_T_225_51;pin_T_911_54;pin_T_1143_837;pin_T_1156_624;vdd_B_114_146;gnd_B_598_396;pin_B_606_824;pin_B_828_343
14905;pin_T_225_51;gnd_T_922_82;pin_T_1152_816;pin_T_1216_694;pin_B_158_290;pin_B_505_370;pin_B_606_824;pin_B_1002_447
12243;pin_T_137_12;pin_T_745_144;pin_T_1200_878;pin_T_1287_833;gnd_B_156_291;pin_B_505_370;pin_B_606_824;pin_B_1002_447
15440;pin_T_137_12;gnd_T_753_144;vdd_T_1211_893;pin_T_1244_884;pin_B_252_446;pin_B_586_287;pin_B_606_824;pin_B_1108_348
2485;pin_T_137_12;pin_T_655_135;vdd_T_1211_893;pin_T_1305_768;pin_B_264_636;gnd_B_598_290;pin_B_733_731;pin_B_1281_302
14491;pin_T_137_12;pin_T_655_135;pin_T_1080_889;pin_T_1305_768;pin_B_276_561;pin_B_580_397;gnd_B_731_734;pin_B_1357_253
1754;pin_T_204_121;pin_T_679_184;pin_T_1080_889;pin_T_1321_793;pin_B_362_599;gnd_B_598_396;pin_B_859_843;pin_B_1357_253
8010;pin_T_371_152;gnd_T_684_183;pin_T_1100_889;pin_T_1321_793;pin_B_321_696;vdd_B_593_396;pin_B_859_843;pin_B_1449_312
3209;pin_T_358_8;gnd_T_684_183;pin_T_1187_823;pin_T_1321_793;pin_B_316_675;pin_B_644_520;pin_B_859_843;pin_B_1330_289
9538;gnd_T_349_11;pin_T_648_292;pin_T_1276_878;pin_T_1394_651;pin_B_316_675;pin_B_644_520;pin_B_823_855;pin_B_1212_207
9875;gnd_T_349_11;pin_T_667_292;pin_T_1265_887;pin_T_1472_542;pin_B_316_675;pin_B_537_604;pin_B_823_855;pin_B_1237_252
3429;pin_T_481_44;pin_T_667_292;pin_T_1265_887;pin_T_1341_449;pin_B_343_793;vdd_B_537_602;pin_B_941_807;pin_B_1227_181
17587;pin_T_481_44;pin_T_667_292;pin_T_1174_838;pin_T_1341_449;pin_B_352_693;pin_B_525_565;vdd_B_945_809;pin_B_1172_71
16388;pin_T_481_44;pin_T_667_292;pin_T_1223_873;pin_T_1329_400;pin_B_352_693;pin_B_479_557;pin_B_912_688;pin_B_1029_107
17583;pin_T_399_174;pin_T_667_292;pin_T_1178_839;pin_T_1329_400;pin_B_331_768;pin_B_343_679;pin_B_941_761;pin_B_1029_107
11874;pin_T_375_274;pin_T_667_292;vdd_T_1176_836;pin_T_1346_356;pin_B_255_677;pin_B_331_768;pin_B_946_668;pin_B_1113_15
17784;pin_T_375_274;pin_T_703_416;vdd_T_1176_836;pin_T_1346_356;pin_B_255_677;pin_B_274_859;pin_B_1060_713;pin_B_1255_18
12669;pin_T_367_302;pin_T_703_416;pin_T_1226_871;vdd_T_1350_354;pin_B_365_775;pin_B_429_863;pin_B_1190_730;pin_B_1255_18
12752;pin_T_450_422;pin_T_653_346;pin_T_1322_722;pin_T_1408_510;pin_B_429_863;pin_B_454_710;pin_B_1190_730;pin_B_1255_18
5837;pin_T_496_408;pin_T_723_352;pin_T_1148_697;pin_T_1408_510;pin_B_429_863;vdd_B_454_712;pin_B_1107_584;pin_B_1310_16
13142;pin_T_351_519;pin_T_686_359;pin_T_1194_719;pin_T_1389_605;vdd_B_454_712;pin_B_571_856;pin_B_1208_512;pin_B_1310_16
2914;pin_T_182_539;pin_T_686_359;pin_T_1260_718;pin_T_1425_695;pin_B_501_765;pin_B_689_827;gnd_B_1188_513;pin_B_1310_16
13977;pin_T_172_540;pin_T_656_362;pin_T_1200_713;pin_T_1412_651;vdd_B_497_766;pin_B_772_730;gnd_B_1188_513;pin_B_1310_16
7981;pin_T_172_540;gnd_T_637_356;pin_T_1134_572;vdd_T_1413_653;pin_B_415_692;pin_B_798_729;pin_B_1242_577;pin_B_1310_16
10011;pin_T_216_379;gnd_T_637_356;pin_T_994_644;vdd_T_1413_653;pin_B_415_692;pin_B_912_775;pin_B_1203_732;pin_B_1244_81
4220;pin_T_299_342;pin_T_699_203;pin_T_981_539;gnd_T_1410_650;pin_B_415_692;pin_B_912_775;pin_B_1137_599;pin_B_1295_18
6259;pin_T_366_356;pin_T_699_203;pin_T_954_391;vdd_T_1407_653;pin_B_361_686;pin_B_912_775;gnd_B_1135_590;pin_B_1426_50
11875;gnd_T_361_359;pin_T_699_203;pin_T_998_370;pin_T_1295_721;pin_B_244_679;pin_B_912_775;pin_B_1046_534;pin_B_1398_61
14270;gnd_T_361_359;pin_T_639_186;pin_T_998_370;pin_T_1344_794;pin_B_392_734;pin_B_949_658;pin_B_1046_534;pin_B_1398_61
4475;pin_T_228_335;pin_T_667_184;vdd_T_995_383;pin_T_1331_820;pin_B_453_590;pin_B_949_658;pin_B_1046_534;gnd_B_1389_54
17551;pin_T_266_330;gnd_T_669_184;pin_T_1045_286;pin_T_1264_721;pin_B_497_617;pin_B_949_658;pin_B_1046_534;vdd_B_1386_54
14195;pin_T_284_366;pin_T_555_206;pin_T_1134_380;pin_T_1134_643;pin_B_569_612;pin_B_949_658;pin_B_1046_534;vdd_B_1386_54
8105;pin_T_231_335;pin_T_515_87;pin_T_1069_302;pin_T_1268_714;pin_B_498_614;pin_B_949_658;pin_B_1046_534;pin_B_1314_20
17505;pin_T_355_263;pin_T_515_87;pin_T_1038_303;pin_T_1242_874;pin_B_419_560;pin_B_949_658;pin_B_1119_541;pin_B_1443_103
15714;pin_T_478_243;pin_T_508_40;pin_T_1034_471;pin_T_1275_824;pin_B_419_560;pin_B_949_658;pin_B_1186_546;pin_B_1443_103
9548;pin_T_369_360;pin_T_508_40;pin_T_1002_360;pin_T_1272_752;pin_B_386_694;gnd_B_954_642;pin_B_1202_723;pin_B_1443_103
11381;pin_T_369_360;pin_T_508_40;pin_T_1078_286;pin_T_1272_752;pin_B_277_565;pin_B_1018_551;pin_B_1088_843;pin_B_1374_260
368;gnd_T_373_358;pin_T_616_168;pin_T_1058_398;pin_T_1272_752;pin_B_314_681;pin_B_1099_424;pin_B_1153_726;pin_B_1374_260
17442;gnd_T_373_358;pin_T_719_43;pin_T_1067_286;pin_T_1308_885;pin_B_314_681;pin_B_1116_291;pin_B_1153_726;pin_B_1374_260
14990;gnd_T_373_358;pin_T_682_184;pin_T_1067_286;pin_T_1405_819;pin_B_314_681;pin_B_1116_291;pin_B_1286_819;pin_B_1364_160
15377;pin_T_213_396;pin_T_574_88;pin_T_1067_286;pin_T_1403_666;pin_B_314_681;pin_B_1017_268;pin_B_1162_742;vdd_B_1362_161
5740;pin_T_142_532;pin_T_660_186;pin_T_1176_243;gnd_T_1392_671;pin_B_314_681;pin_B_1017_268;pin_B_1065_847;vdd_B_1362_161
10935;pin_T_142_532;pin_T_660_186;pin_T_1333_296;gnd_T_1392_671;pin_B_216_701;pin_B_1012_351;pin_B_1019_840;pin_B_1377_320
15078;pin_T_58_455;gnd_T_669_186;vdd_T_1333_298;pin_T_1360_834;pin_B_107_668;pin_B_883_343;pin_B_1019_840;pin_B_1377_320
8082;pin_T_224_422;pin_T_602_249;vdd_T_1333_298;pin_T_1360_834;pin_B_287_662;pin_B_696_384;pin_B_1192_759;pin_B_1377_320
7821;pin_T_224_422;pin_T_602_249;pin_T_1231_244;pin_T_1360_834;pin_B_213_693;pin_B_664_305;pin_B_1191_734;pin_B_1365_245
9151;vdd_T_225_420;pin_T_664_355;pin_T_1231_244;pin_T_1320_752;pin_B_321_635;pin_B_686_302;pin_B_1348_675;pin_B_1365_245
14150;pin_T_350_496;pin_T_626_433;pin_T_1200_252;gnd_T_1314_737;pin_B_321_635;pin_B_811_364;pin_B_1363_479;pin_B_1365_245
16671;pin_T_465_386;pin_T_635_571;gnd_T_1204_269;pin_T_1287_826;pin_B_321_635;pin_B_711_486;pin_B_1363_479;pin_B_1365_245
14004;pin_T_408_489;pin_T_743_542;gnd_T_1204_269;pin_T_1287_826;pin_B_347_792;pin_B_726_631;pin_B_1337_489;pin_B_1365_245
10614;vdd_T_404_467;pin_T_723_565;gnd_T_1204_269;pin_T_1364_892;pin_B_323_667;pin_B_695_701;pin_B_1327_460;pin_B_1365_245
13963;pin_T_427_618;pin_T_723_565;pin_T_1108_416;vdd_T_1360_893;pin_B_316_731;pin_B_695_701;pin_B_1327_460;pin_B_1377_212
16520;pin_T_432_488;pin_T_736_452;pin_T_982_488;vdd_T_1360_893;pin_B_316_731;pin_B_757_820;pin_B_1327_460;pin_B_1377_212
17467;pin_T_432_488;pin_T_713_352;pin_T_928_522;pin_T_1235_887;pin_B_373_578;pin_B_893_806;pin_B_1272_359;pin_B_1377_212
2547;pin_T_339_418;pin_T_713_352;pin_T_1052_539;pin_T_1235_887;gnd_B_357_569;vdd_B_893_812;pin_B_1204_209;pin_B_1428_52
13521;pin_T_151_450;pin_T_672_436;pin_T_1059_541;pin_T_1222_757;gnd_B_357_569;pin_B_881_870;pin_B_1204_209;pin_B_1428_52
7448;pin_T_281_397;pin_T_776_574;pin_T_989_421;gnd_T_1218_744;pin_B_427_684;vdd_B_876_881;pin_B_1204_209;pin_B_1428_52
12779;pin_T_292_349;pin_T_776_574;pin_T_954_413;pin_T_1086_797;pin_B_425_750;pin_B_798_743;vdd_B_1201_194;pin_B_1428_52
15999;pin_T_369_427;pin_T_776_574;pin_T_954_413;pin_T_1086_797;pin_B_477_680;pin_B_727_630;pin_B_1216_60;pin_B_1447_120
9213;pin_T_321_397;pin_T_645_711;pin_T_954_413;vdd_T_1093_809;pin_B_416_736;pin_B_797_457;pin_B_1048_64;pin_B_1447_120
12879;pin_T_235_386;pin_T_645_711;pin_T_878_495;vdd_T_1093_809;pin_B_267_775;pin_B_887_362;pin_B_1048_64;pin_B_1332_149
6807;pin_T_384_404;gnd_T_651_706;pin_T_767_412;vdd_T_1093_809;pin_B_211_859;pin_B_887_362;pin_B_1017_109;pin_B_1332_149
9105;pin_T_427_434;pin_T_657_669;pin_T_703_518;pin_T_1096_650;pin_B_211_859;pin_B_887_362;pin_B_1042_232;pin_B_1332_149
14909;pin_T_570_434;pin_T_657_669;pin_T_703_518;pin_T_1179_500;pin_B_86_742;pin_B_805_280;pin_B_1042_232;pin_B_1215_77
10435;pin_T_475_358;pin_T_511_639;pin_T_604_573;vdd_T_1180_500;gnd_B_89_752;pin_B_682_302;pin_B_1042_232;pin_B_1215_77
7730;pin_T_406_325;pin_T_571_542;pin_T_656_676;vdd_T_1180_500;pin_B_42_797;gnd_B_684_311;pin_B_1042_232;pin_B_1215_77
6989;pin_T_326_332;pin_T_571_542;pin_T_693_682;vdd_T_1180_500;gnd_B_41_793;pin_B_592_387;pin_B_1062_98;pin_B_1215_77
17501;pin_T_299_389;pin_T_571_542;pin_T_693_682;vdd_T_1180_500;gnd_B_41_793;pin_B_525_374;pin_B_1078_38;pin_B_1255_181
1719;pin_T_299_389;pin_T_649_568;pin_T_693_682;pin_T_1206_378;gnd_B_41_793;pin_B_456_538;pin_B_1207_73;pin_B_1359_169
8437;pin_T_408_242;pin_T_649_568;pin_T_669_681;pin_T_1182_279;pin_B_166_683;pin_B_416_569;pin_B_1207_73;vdd_B_1362_161
3720;pin_T_555_206;pin_T_578_583;pin_T_669_681;pin_T_1071_289;vdd_B_162_683;pin_B_416_569;pin_B_1074_38;pin_B_1288_22
17444;vdd_T_557_204;pin_T_705_680;pin_T_715_612;pin_T_957_150;pin_B_213_621;pin_B_416_569;pin_B_1074_38;pin_B_1288_22
11032;pin_T_583_55;pin_T_691_751;pin_T_715_612;pin_T_854_173;pin_B_254_721;pin_B_485_477;gnd_B_1072_46;pin_B_1288_22
10093;pin_T_583_55;pin_T_643_635;pin_T_695_518;pin_T_819_338;pin_B_258_564;gnd_B_480_478;pin_B_1086_26;pin_B_1288_22
