begin;0,0;0,324.5;372.5,0;372.5,324.5;0,0;0,324.5;372.5,0;372.5,324.5
24091;0,84.25;8.5,310.5;307,96.75;337.5,199.25;0,84.25;32,175.25;303.75,123.5;335,313.5
8331;3.25,87;8.5,310.5;252.25,66;290,168;14.75,112.25;72.75,131.5;302.25,125.75;335,313.5
45177;3.25,87;16.5,307;286.25,25.75;309,112.5;14.75,112.25;60,142.75;302.25,125.75;355,293.75
24162;3.25,86.25;21.25,306;246.75,44.75;355.75,81.75;14.75,112.25;77,141;279.5,174.5;355,293.75
6025;5.25,50.25;21.25,306;247.25,44.5;355.75,81.75;14.75,112.25;113.25,119.5;238.25,163.75;323.75,299
15446;9.75,46;21.25,306;247.25,44.5;330,79.5;11,146.25;113.25,119.5;233.5,205.5;323.75,299
33577;9.75,46;21.25,306;293.25,53.25;311,36.75;11.25,102.75;111.75,93.75;220.25,216;323.75,299
13616;9.75,46;21.75,306.5;271,74;283.5,10.25;27,61.5;135,79.5;168.75,226.5;323.75,299
12876;9.75,46;21.75,306.5;270.25,34.5;327,19;52,92.75;117,71.75;158.75,272.5;323.75,299
29640;10,45.25;54.5,295;269.75,25.5;303.25,57;104.5,92.75;149.25,80.25;158.75,272.5;323.75,299
48745;28.5,22;54.5,295;263,26;303.25,57;56,84.75;155.75,49.25;163.75,278.25;323.75,299
8500;40.75,32.75;54.75,295.75;229.75,56.75;278.25,74.75;99.75,117.75;155.75,49.25;167,303;323.75,299
50470;20,43.25;54.75,295.75;214.25,32.75;278.25,74.75;106.25,144.5;158.25,45.5;196.75,303.5;352.25,287.25
46576;36.75,80;54.75,295.75;194,38.25;272.25,75.75;106.5,144;151.5,29.5;196.75,303.5;352.25,287.25
21695;36.75,80;97.25,295;156.5,31;272.25,75.75;106.5,144;124.5,23.5;196.5,302.5;352.75,293.75
34908;68.75,75.25;119.5,292;156.5,31;279.25,74.5;86.5,168.5;107.75,22.75;196.5,302.5;352.75,293.75
16445;57,97.5;101,315.5;132.75,56.25;288,101.25;86.5,168.5;97.25,39.5;198.75,303;352.75,293.75
45552;47,122.5;65.25,281.25;135.75,55.75;294.75,98.75;86.5,168.5;97.25,39.5;235.75,308.25;352.75,293.75
23108;47,122.5;50.75,250;135.75,55.75;294.75,98.75;65,177.75;132.5,24;233,305;351.75,276.25
8205;52.25,91.5;91.25,229.5;135.75,55.75;277.5,73.25;61,162;132.5,24;260.75,271.25;351.75,276.25
37757;51.5,92.5;103,233.25;135.75,55.75;308.75,92.75;66.75,153.5;154.5,55.75;269.25,249.25;351.75,276.25
37189;51.5,92.5;115.5,220.25;135.75,55.75;302.25,132.25;59,133.5;145.5,89.5;245.75,281.75;351.75,276.25
19528;48.5,91.25;118,184.5;138,21.25;293.75,166.5;59,133.5;175.25,70.75;240.5,283.25;351.75,276.25
26278;62.75,116.5;118,184.5;134.25,19.75;287.5,169.5;59,133.5;153.75,89.5;240.5,283.25;321.5,299.5
2472;44.25,126;95.75,212.5;134.25,19.75;285.5,171.5;59,133.5;141.75,80;220.5,256.75;304.5,291.25
33363;40.25,129;86.25,213.25;149.25,54.5;279,182.5;17.25,141.25;141.75,80;222.5,297;304.5,291.25
45854;40.25,129;93.5,204;149.25,54.5;279,182.5;8.5,128;113.25,57;241.5,321;314,312.75
48845;57.75,148;93.5,204;149.25,54.5;279,182.5;21.5,142;78.25,40.5;240.75,318.75;290.75,312
31216;58,149;99.75,205.75;170.5,38;279,182.5;14,112.25;79.5,21;240.75,318.75;290.75,312
49067;62.5,120;99.75,205.75;204.75,64.25;322,189.5;14,112.25;74,51.25;240.75,318.75;290.75,312
27728;16.25,140.25;46.25,195;217,63.25;319,158.25;57.75,126;74,51.25;193.25,322.25;290.75,312
37563;1,149;46,195.5;204,71;343.5,142.25;80.75,164;97.75,11;193.25,322.25;290.75,312
39576;1,149;47.75,155;191.75,112.75;343.5,142.25;60.75,196.5;70.75,20;174.5,303.25;331.25,311
11930;3.75,151.5;74,111;191.75,112.75;316.5,139.25;17.25,217;70.75,20;163,252.25;317.25,320
