begin;0,0;0,124.5;73.75,0;73.75,124.5;0,0;0,124.5;73.75,0;73.75,124.5
889;26.5,116.75;38,91.25;47.5,49;68.75,24.75;0.5,122.75;0.5,122.75;15.25,49;31.25,80
412;25.75,101.75;38,88;41.5,54.75;51.5,18.5;0.5,122.75;0.5,122.75;2.75,56.25;22.5,58
1348;32.5,103.5;38.25,74.75;41.5,54.75;70.75,29.25;0.5,122.75;0.5,122.75;2.75,56.25;45,45.5
845;11.25,90;34.75,98.5;43.25,30.5;51.25,17.5;0.5,122.75;0.5,122.75;2.75,56.25;25.25,24.25
1326;27,87.5;33,103;61.25,30;71.25,31.75;0.5,122.75;0.5,122.75;2.75,56.25;14.25,24.75
371;33.25,87.75;38,102.5;67,42.5;71.25,28.5;0.5,122.75;0.5,122.75;2.75,56.25;22,25.25
247;28.75,74.75;30.25,103;54,51.5;67.25,42.25;0.5,122.75;0.5,122.75;2.75,56.25;13.75,30.75
630;28,92.75;45.75,86;61.25,30;69.25,29.25;0.5,122.75;0.5,122.75;5,25.75;41.5,42
316;21.75,74;36.5,103;58,51;68.25,35;0.5,122.75;0.5,122.75;5,25.75;28.75,63.25
348;9.75,59.75;24.75,99.5;60,52;68.25,35;0.5,122.75;4.25,104;4.75,13;22.75,49.25
332;5.5,59.25;24,99.75;38,65.75;68.25,35;0.5,122.75;4.25,103.5;25,7;38.75,69.5
450;7.5,40.25;32.25,92.25;55.75,56.5;59.5,51.5;0.5,122.75;15.25,114.25;25,7;38.75,69.5
1307;26.5,38;32.25,92.25;44,50.25;53,50.75;0.5,122.75;22.75,114;25,7;38.75,69.5
391;29.75,29.75;31,92.5;31.75,54.5;53,50.75;0.5,122.75;15.5,116;20.75,2.25;45,54.5
1306;9.25,25;24.75,96.5;25.75,74.25;36,63.75;0.5,122.75;4.25,100.5;28.5,15.75;45,54.5
618;13.5,30;28.25,111.25;32.5,92.25;43.5,48.75;0.5,122.75;3,101.5;28.5,15.75;43.5,70.5
1309;13.5,30;28.25,112.25;37.75,92.25;65.5,41;0.5,122.75;3.5,101.5;41.5,29.25;54.75,49.25
732;19.75,19.25;35.25,103;38.5,86.25;65.5,41;0.5,122.75;5.25,92;30.75,27.75;42.75,32.5
435;8.75,24.75;25.75,118.75;40.25,88;62.5,52;0.5,122.75;18.5,81.25;31.25,15.5;42.75,32.5
734;23.25,42;25.75,117.75;28.25,73.75;62.5,52;5.75,109.25;18.5,81.25;21.75,18.5;54,19.75
358;23.25,42;26.25,92.25;35.25,82.75;66.5,38.75;9.5,97;18.5,81.25;21.75,40.25;39,4
1269;7.5,40.25;30.75,87.75;40.25,87.25;68.75,41.25;3.5,106.25;18.5,81.25;21.75,40.25;39,4
567;26,29.25;35.25,74.25;44.25,87;54.5,51.25;16,108.75;18.5,81.25;30,34.5;39,4
1160;23,30.5;24.75,93.25;26.25,104;70,40.25;4.75,96.5;6.5,101;30,34.5;39,4
86;10.25,25.25;10.75,88.25;35.75,102.5;70,40.25;2,105;22.25,109.25;24.25,48;39,4
704;7,29;27.75,73;35.75,102.5;55.5,29.75;2,105;27,110.25;31,39.25;42.5,26.25
1112;6.75,26.75;32,85;35.25,103;51,21;2,105;27,110.25;31.25,39;51.25,25.75
817;12.5,29;26.5,92.75;47.5,108;49.5,21;2.5,105;27,110.25;32,29.75;51.25,25.75
1319;12.5,29;29,100.25;45.5,118.75;53.25,21;2.5,90.75;21.25,110;37,40;51.25,25.75
351;12.5,29;40.75,103.5;43,102.5;47.25,6.25;8.75,95.25;21.25,110;21.75,41.25;49.5,12.5
423;22.5,30.5;29.5,102;29.75,92.75;38,20.75;8.75,95.25;21.75,110.25;23.5,25.75;49.5,12.5
1278;13,29;26.25,103.5;29.75,92.75;30,36.5;18,78.25;21.75,110.25;23.5,25.75;36.75,1.5
584;13,41;23.5,93.25;24.75,103.5;42,51.75;3,65.75;21.75,110.25;22,25.25;36.75,1.5
309;14.25,31.25;24.25,103;33,120.75;49,51.75;3,65.75;21.75,110.25;22,25.25;53.5,4.5
948;25.25,36.5;37.5,85.25;47.5,114;49,51.75;3,65.75;15.75,111.75;22.75,26.5;53.75,2.5
808;5.75,25.25;25.25,96;39.25,91.25;40.25,30;3,54.25;15.75,111.75;22.75,26.5;47.25,4.5
139;2.5,30;25.25,96;31,85;32,43.75;3,54.25;10.75,105.5;22.75,26.5;55.5,16.75
162;7,48;23.75,71.5;28.25,99.5;43.5,22.5;3,54.25;10.25,109;18.5,9.25;55.5,16.75
1218;7,58.75;23.75,71.5;43.25,87.5;49.5,20.25;1,55.5;17.5,120;18,7.75;55.5,16.75
628;11.25,81.5;22.75,91;28.25,72;47.25,19.25;1,55.5;17.5,120;18,7.75;58.25,20.75
581;28,63.75;29.25,111;41.25,91.25;52.5,20.5;0.25,55.5;17.5,120;32,27.25;58.25,20.75
365;21.75,71.75;28.25,103.5;28.5,104;34.25,31.25;0.25,55.5;1.5,105.25;32,27.25;54.5,5.5
197;21.75,71.75;24.5,92.75;30.5,118.25;44.5,49.75;21.75,50;22.75,114.75;32,27.25;55,5
871;25.25,74;25.5,93;30.25,118.75;44.5,49.75;14.25,24.75;22.75,114.75;39.75,9.25;42.75,27
897;25.25,74;25.5,93;31.5,115.75;61,51.5;13.25,44.5;27.75,98.5;37,1.75;38.25,28.75
570;25.25,74;36,91.75;45,119.5;61,51.5;2.75,63.25;20.75,109.75;27.75,20.25;41.75,29.75
1261;25.25,74;25.75,91.25;55.75,101.5;61,51.5;2,58.25;19,119;21.25,18.5;44.75,32
1284;24.5,58.75;28.75,71.75;41.25,103.5;69,36;14,48.5;19,119;21.25,18.5;46,28.5
979;19.5,47.5;21,86.75;31,92.75;69,36;14,48.5;27.5,113.75;28.25,6;42,45.25
541;30.25,54.25;37.5,87.5;41,91.75;53,51.25;4.75,48.5;27,110;28.25,6;42,45.25
186;30.25,54.25;32.25,73.25;41,75.5;53,51.25;13.5,32.5;34.75,95;51.75,13;62.5,53.5
341;25.75,59.75;29.75,73.25;36.25,74;47.5,50.25;22.5,22.25;29,109.25;51.75,13;62.5,53.5
899;21.75,71.25;22.75,71;36.25,74;50,49.75;22.5,22.25;30,111;45.5,1.75;63.75,51.25
143;18.5,60.25;22.75,71;43,75.75;50,49.75;13,7.25;37.5,102.5;59.25,21.25;59.5,71.25
260;22.25,71.25;27,86.25;41.25,91.75;50,49.75;13,7.25;38.25,111.25;61.25,20.75;67.75,75.25
